app_name,version,cross_compatible?,country_built,randomness
Job,0.1.0,FALSE,France,tempus vel pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus
Sonair,6.85,FALSE,Germany,nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in imperdiet et commodo vulputate justo
Fintone,1.9,FALSE,France,a odio in hac habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis
Tres-Zap,5.5,TRUE,France,pede posuere nonummy integer non velit donec diam neque vestibulum eget vulputate
Tin,7.4.2,FALSE,France,lectus pellentesque at nulla suspendisse potenti cras in purus eu magna vulputate luctus cum
Pannier,9.47,TRUE,Germany,proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis
Stim,9.47,TRUE,France,dolor vel est donec odio justo sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia
Alphazap,0.91,TRUE,France,gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut
Matsoft,6.1.3,TRUE,France,nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec
Aerified,6.8,FALSE,France,velit id pretium iaculis diam erat fermentum justo nec condimentum neque sapien placerat
Vagram,6.3,FALSE,France,congue eget semper rutrum nulla nunc purus phasellus in felis donec semper sapien a
Tin,2.9,TRUE,France,vitae mattis nibh ligula nec sem duis aliquam convallis nunc
Y-find,6.04,TRUE,France,euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam convallis nunc proin at turpis
Sub-Ex,8.7.4,FALSE,France,at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis
Voyatouch,0.92,FALSE,France,amet justo morbi ut odio cras mi pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim
Zamit,8.9.5,TRUE,France,platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris vulputate
Ronstring,0.69,FALSE,France,erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis eget
Zaam-Dox,5.8,FALSE,France,duis aliquam convallis nunc proin at turpis a pede posuere nonummy integer non
Alphazap,0.96,FALSE,France,nunc vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere
Alphazap,0.84,TRUE,France,justo morbi ut odio cras mi pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem
Zoolab,0.27,TRUE,France,aenean lectus pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero ut
Home Ing,0.32,TRUE,France,augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl
Bitchip,0.98,FALSE,France,maecenas ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida nisi at nibh in
Duobam,0.2.9,TRUE,United Kingdom,dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere
Treeflex,6.43,FALSE,France,aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst
Domainer,3.1,FALSE,Germany,quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi
Flexidy,7.3,FALSE,France,et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna pretium nisl ut
Sub-Ex,0.1.4,FALSE,France,montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl
Bitchip,0.83,TRUE,France,sit amet eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis mattis egestas
Temp,5,TRUE,France,luctus et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur
Lotlux,2.7.9,FALSE,France,ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna
It,0.72,TRUE,United Kingdom,purus eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum
Sonair,0.76,FALSE,France,nulla sed accumsan felis ut at dolor quis odio consequat varius integer ac leo pellentesque ultrices mattis odio donec vitae
Transcof,8.7.9,TRUE,France,nec nisi volutpat eleifend donec ut dolor morbi vel lectus in quam fringilla rhoncus mauris enim leo rhoncus
Stringtough,0.8.7,FALSE,France,venenatis turpis enim blandit mi in porttitor pede justo eu massa donec dapibus duis at
Biodex,5.55,TRUE,France,libero convallis eget eleifend luctus ultricies eu nibh quisque id justo sit amet sapien
Voyatouch,6.0.8,TRUE,France,ut at dolor quis odio consequat varius integer ac leo pellentesque ultrices mattis odio donec vitae nisi nam
Cardify,0.31,FALSE,France,purus phasellus in felis donec semper sapien a libero nam
Asoka,1.7,TRUE,Germany,nibh in lectus pellentesque at nulla suspendisse potenti cras in purus eu magna vulputate luctus cum
Treeflex,8.5,FALSE,France,bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor pede justo eu massa donec dapibus duis
Cardify,0.41,FALSE,France,nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris
Opela,2.52,FALSE,France,eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam
Cardguard,0.75,FALSE,France,nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing
Bamity,4.17,TRUE,Germany,sem duis aliquam convallis nunc proin at turpis a pede posuere nonummy integer non velit donec diam neque vestibulum
Job,6.41,TRUE,France,pharetra magna ac consequat metus sapien ut nunc vestibulum ante ipsum primis in
Asoka,1.4.9,TRUE,France,velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue eget semper
Overhold,5.9,FALSE,Germany,rutrum nulla nunc purus phasellus in felis donec semper sapien a libero nam dui proin leo
Tempsoft,6.3.0,FALSE,France,congue diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue
Ventosanzap,0.4.4,FALSE,France,interdum mauris non ligula pellentesque ultrices phasellus id sapien in
Job,3.89,TRUE,France,quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum
Fixflex,0.2.0,TRUE,France,dolor vel est donec odio justo sollicitudin ut suscipit a
Zontrax,6.7.6,TRUE,France,vivamus in felis eu sapien cursus vestibulum proin eu mi
Fix San,0.8.2,TRUE,France,gravida nisi at nibh in hac habitasse platea dictumst aliquam augue quam
Viva,9.8,TRUE,Germany,etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean
Zoolab,5.28,TRUE,France,consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius
Biodex,0.6.9,FALSE,Germany,magna ac consequat metus sapien ut nunc vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae
Y-find,2.7.8,TRUE,France,eleifend donec ut dolor morbi vel lectus in quam fringilla rhoncus mauris enim leo
Transcof,9.94,FALSE,France,interdum mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis vel dapibus at diam nam tristique
Konklab,0.79,FALSE,France,ut dolor morbi vel lectus in quam fringilla rhoncus mauris enim leo
Sonair,4.9,TRUE,France,curabitur in libero ut massa volutpat convallis morbi odio odio elementum
Ventosanzap,0.91,FALSE,France,maecenas rhoncus aliquam lacus morbi quis tortor id nulla ultrices aliquet maecenas leo odio
Bamity,3.5,FALSE,France,lobortis est phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus
Prodder,7.4.6,FALSE,France,mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis integer aliquet massa id lobortis convallis
Konklux,0.34,FALSE,France,quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam
Cardify,0.48,TRUE,France,eget massa tempor convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh quisque id
Overhold,7.7,TRUE,France,pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in
Y-Solowarm,5.08,FALSE,France,ut at dolor quis odio consequat varius integer ac leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices libero
Tempsoft,9.6,FALSE,France,dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut
Zamit,0.78,TRUE,United Kingdom,mi integer ac neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis
Trippledex,2.3,FALSE,France,donec posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam
Flowdesk,8.5.2,FALSE,France,erat vestibulum sed magna at nunc commodo placerat praesent blandit nam nulla integer pede justo lacinia
Alpha,3.97,TRUE,France,diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis in faucibus
alphazap ,2.79,FALSE,France,phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean
Tampflex,7.7.4,FALSE,France,lacinia eget tincidunt eget tempus vel pede morbi porttitor lorem id ligula suspendisse
Cookley,6.0.8,TRUE,United Kingdom,sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue
Greenlam,0.87,FALSE,France,congue diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed
Domainer,0.1.8,FALSE,France,cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien non
Subin,8.4,FALSE,France,libero quis orci nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras
Opela,1.6.3,TRUE,France,semper porta volutpat quam pede lobortis ligula sit amet eleifend pede libero
Stronghold,0.65,FALSE,France,curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis
Lotlux,0.11,TRUE,France,luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida nisi at nibh
Bitchip,1.4.4,TRUE,France,quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida nisi
Konklux,9.03,TRUE,United Kingdom,vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac enim in tempor turpis
Trippledex,3.27,TRUE,France,et magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque
Voyatouch,0.4.5,TRUE,France,commodo placerat praesent blandit nam nulla integer pede justo lacinia eget tincidunt eget tempus vel pede
Tin,0.1.5,FALSE,France,et ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio justo sollicitudin
Redhold,7.9,TRUE,France,aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu
Voltsillam,0.6.0,FALSE,France,consequat in consequat ut nulla sed accumsan felis ut at dolor
Biodex,0.33,TRUE,France,vestibulum proin eu mi nulla ac enim in tempor turpis nec euismod scelerisque
Rank,0.92,TRUE,France,phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac enim
Alpha,5.5,TRUE,France,a pede posuere nonummy integer non velit donec diam neque vestibulum
Duobam,0.63,FALSE,France,ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae duis faucibus accumsan
Toughjoyfax,2.59,TRUE,Germany,id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam
Keylex,3.9.5,TRUE,France,luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin
Voltsillam,6.8.8,FALSE,France,enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum
Daltfresh,0.7.7,TRUE,France,nunc viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus
Opela,9.2,FALSE,France,metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget
Home Ing,5.9.1,TRUE,France,pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus in est
Regrant,0.72,FALSE,France,sit amet sem fusce consequat nulla nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi
Keylex,1.3.7,FALSE,France,proin eu mi nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis
Matsoft,6.1,TRUE,France,sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis nam
Wrapsafe,0.75,FALSE,Germany,ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere
Zoolab,5.2.3,TRUE,France,non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta
It,7.18,TRUE,France,purus sit amet nulla quisque arcu libero rutrum ac lobortis vel dapibus at diam nam tristique tortor eu
Treeflex,0.67,FALSE,France,at ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum ac
Home Ing,0.5.6,FALSE,France,integer ac leo pellentesque ultrices mattis odio donec vitae nisi
Tresom,8.39,TRUE,France,non mi integer ac neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in
Tampflex,6.8.9,FALSE,France,sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium
Konklux,8.26,FALSE,France,magna ac consequat metus sapien ut nunc vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia
Namfix,4.24,FALSE,Germany,orci mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat
Prodder,8.35,FALSE,France,lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio in
Regrant,9.27,FALSE,France,posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam
Sub-Ex,9.5,FALSE,France,euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis
Wrapsafe,3.7,FALSE,France,mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum
Fix San,2.4.6,TRUE,France,tempus vel pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus
Sub-ex,0.1.4,FALSE,France,amet eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor
Solarbreeze,0.3,TRUE,France,pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien non
Sonair,0.8.3,FALSE,France,nec sem duis aliquam convallis nunc proin at turpis a pede posuere nonummy integer non velit donec
Bitchip,6.08,TRUE,France,aenean lectus pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis
Trippledex,0.1.2,TRUE,France,gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi
Tampflex,7.8.4,FALSE,United Kingdom,id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam
Hatity,2.2.6,TRUE,France,sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi
Hatity,0.8.5,FALSE,France,platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam varius nulla
Subin,3.5,FALSE,France,ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam pharetra magna
Stim,0.97,TRUE,France,pede ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam pharetra magna ac consequat
Home Ing,9.68,FALSE,France,vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio
Stringtough,0.1.0,TRUE,France,vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas rhoncus
Fintone,0.6.7,TRUE,France,suspendisse potenti cras in purus eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur
Solarbreeze,0.4.3,FALSE,Germany,volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc purus phasellus in felis donec semper sapien
Cookley,8.54,FALSE,France,sapien urna pretium nisl ut volutpat sapien arcu sed augue
Toughjoyfax,0.53,TRUE,France,gravida nisi at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae
Lotstring,9.0.7,FALSE,France,sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in
Toughjoyfax,6.84,TRUE,France,enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh
Namfix,4.93,TRUE,France,justo aliquam quis turpis eget elit sodales scelerisque mauris sit amet eros suspendisse
Opela,8.9,TRUE,France,convallis eget eleifend luctus ultricies eu nibh quisque id justo sit amet sapien
Latlux,0.7.7,TRUE,France,quam pede lobortis ligula sit amet eleifend pede libero quis orci
Trippledex,4.2,FALSE,France,diam erat fermentum justo nec condimentum neque sapien placerat ante nulla justo
Overhold,1.2,FALSE,France,tristique in tempus sit amet sem fusce consequat nulla nisl nunc nisl duis bibendum felis sed interdum venenatis
Tin,0.7.2,FALSE,France,ac tellus semper interdum mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis
Stronghold,8.23,FALSE,France,bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor
Bitwolf,0.5.6,TRUE,France,duis mattis egestas metus aenean fermentum donec ut mauris eget massa tempor convallis nulla neque libero convallis eget eleifend luctus
Zontrax,0.6.1,TRUE,France,consequat dui nec nisi volutpat eleifend donec ut dolor morbi vel lectus in quam
Konklab,5.2.0,TRUE,France,donec dapibus duis at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium
Job,4.2.0,FALSE,France,mi in porttitor pede justo eu massa donec dapibus duis at velit eu est congue elementum in hac
Lotstring,1.4,TRUE,United Kingdom,in faucibus orci luctus et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis duis consequat dui nec nisi
Rank,8.62,TRUE,France,sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum
Tin,0.5.1,FALSE,France,duis mattis egestas metus aenean fermentum donec ut mauris eget massa tempor convallis
Alphazap,0.5.2,FALSE,France,id massa id nisl venenatis lacinia aenean sit amet justo morbi ut
Zoolab,8.5,TRUE,France,et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna pretium
Zoolab,8.53,FALSE,France,blandit lacinia erat vestibulum sed magna at nunc commodo placerat praesent blandit nam nulla integer pede justo lacinia
Y-find,4.0.4,FALSE,France,pellentesque at nulla suspendisse potenti cras in purus eu magna vulputate luctus cum sociis natoque penatibus et magnis
Regrant,0.1.0,FALSE,United Kingdom,morbi a ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus
Domainer,3.38,TRUE,France,at feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio in hac habitasse
Latlux,0.64,TRUE,France,at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt
Sub-Ex,0.2.9,TRUE,France,nulla nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor pede justo
Alpha,9.9,FALSE,France,interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis
Stim,0.15,FALSE,France,ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet
Gembucket,0.2,TRUE,France,nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna
Job,8.3,TRUE,France,vivamus in felis eu sapien cursus vestibulum proin eu mi nulla
It,3.78,FALSE,France,felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl
Y-Solowarm,7.8.6,FALSE,France,luctus ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus orci
Tempsoft,0.65,TRUE,France,praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in
Lotstring,0.73,FALSE,France,dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat
Voyatouch,8.7,TRUE,France,mi nulla ac enim in tempor turpis nec euismod scelerisque
