app_name,version,cross_compatible?,country_built,randomness
Treeflex,9.5.4,TRUE,France,dui vel nisl duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse
Sonair,5.8,FALSE,Germany,lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque
Pannier,4.43,TRUE,Germany,malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer
Transcof,9.1.5,FALSE,France,nulla suspendisse potenti cras in purus eu magna vulputate luctus cum sociis
Y-find,0.97,TRUE,France,enim leo rhoncus sed vestibulum sit amet cursus id turpis integer aliquet massa id
Subin,9.5,TRUE,France,sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a
Gembucket,0.87,FALSE,France,in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum
Veribet,3.8.1,TRUE,France,vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum sed
Namfix,6.4.0,TRUE,France,eleifend donec ut dolor morbi vel lectus in quam fringilla rhoncus mauris
Overhold,0.2,TRUE,France,a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet
Lotstring,4.1,FALSE,France,in imperdiet et commodo vulputate justo in blandit ultrices enim lorem
Namfix,6.04,FALSE,Germany,lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam
Transcof,0.9.6,FALSE,France,nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend
Regrant,0.6.3,TRUE,France,sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed
Span,1.5,TRUE,United Kingdom,ut odio cras mi pede malesuada in imperdiet et commodo
Hatity,0.1.2,FALSE,France,turpis sed ante vivamus tortor duis mattis egestas metus aenean fermentum donec ut mauris eget massa tempor
Holdlamis,2.91,FALSE,France,neque libero convallis eget eleifend luctus ultricies eu nibh quisque
Asoka,0.37,TRUE,France,pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero ut massa volutpat
Sub-Ex,2,FALSE,France,varius ut blandit non interdum in ante vestibulum ante ipsum
Keylex,6.4.5,TRUE,France,aenean lectus pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis morbi
Latlux,0.1.4,TRUE,France,in porttitor pede justo eu massa donec dapibus duis at velit eu est congue elementum in hac
Lotlux,2.21,FALSE,France,diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris
Voltsillam,4.5.3,TRUE,France,rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio
Prodder,1.6.7,TRUE,France,nec sem duis aliquam convallis nunc proin at turpis a pede posuere nonummy integer non velit donec diam neque
Tampflex,0.5,TRUE,France,vel enim sit amet nunc viverra dapibus nulla suscipit ligula
Stim,0.51,TRUE,France,posuere cubilia curae duis faucibus accumsan odio curabitur convallis duis consequat dui nec nisi volutpat eleifend donec ut dolor
Opela,5.87,TRUE,France,sapien ut nunc vestibulum ante ipsum primis in faucibus orci
Voyatouch,3.7,TRUE,France,quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum
Trippledex,0.9.7,FALSE,United Kingdom,vel sem sed sagittis nam congue risus semper porta volutpat
Quo Lux,0.47,FALSE,United Kingdom,vestibulum sed magna at nunc commodo placerat praesent blandit nam
Treeflex,9.6.4,FALSE,France,quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non
Vagram,2.0.6,TRUE,France,velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam
Flexidy,4.8,FALSE,France,non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet
Domainer,8.6.9,TRUE,France,mauris sit amet eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis mattis egestas metus aenean fermentum donec
Bytecard,7.57,TRUE,France,sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo
Sonsing,0.5.1,TRUE,France,parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum
Zontrax,1.5,TRUE,France,malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer
Tampflex,6.36,TRUE,Germany,vel nisl duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus
Bigtax,0.92,FALSE,France,nulla suspendisse potenti cras in purus eu magna vulputate luctus cum sociis natoque penatibus et magnis dis
Aerified,6.2,TRUE,France,posuere nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue
It,2.23,TRUE,France,quisque arcu libero rutrum ac lobortis vel dapibus at diam nam tristique
Voltsillam,5.43,FALSE,France,sed interdum venenatis turpis enim blandit mi in porttitor pede justo eu massa donec dapibus duis at
Duobam,1.57,TRUE,France,nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna
Tresom,6.3,FALSE,France,id lobortis convallis tortor risus dapibus augue vel accumsan tellus
Sonair,5.45,TRUE,France,sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac enim
Rank,0.2.6,TRUE,Germany,vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque
Voyatouch,0.8.8,FALSE,France,nulla justo aliquam quis turpis eget elit sodales scelerisque mauris sit amet eros suspendisse accumsan tortor quis
Transcof,4.56,TRUE,France,eu interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit
Asoka,0.1.9,TRUE,United Kingdom,eget eleifend luctus ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in
Cookley,1.1,FALSE,France,potenti cras in purus eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur
Viva,2.33,TRUE,Germany,volutpat quam pede lobortis ligula sit amet eleifend pede libero quis orci nullam molestie nibh in lectus
Domainer,6.6.3,TRUE,France,donec odio justo sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam
Greenlam,9.7,FALSE,France,primis in faucibus orci luctus et ultrices posuere cubilia curae duis faucibus
Domainer,5.86,TRUE,France,mi integer ac neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui
Cardguard,1.7,TRUE,United Kingdom,lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien
Subin,0.7.6,FALSE,France,ut mauris eget massa tempor convallis nulla neque libero convallis eget eleifend
Bitwolf,0.2.8,FALSE,France,ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae duis
Zontrax,2.2,FALSE,France,proin leo odio porttitor id consequat in consequat ut nulla sed accumsan felis ut
Sonair,1.27,FALSE,Germany,nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla
Sub-Ex,3.83,FALSE,France,nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce lacus
Fix San,8.55,FALSE,France,luctus ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in
Bigtax,0.5.5,FALSE,France,faucibus accumsan odio curabitur convallis duis consequat dui nec nisi volutpat eleifend
Rank,7.5.1,FALSE,France,cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit
Fintone,4.46,FALSE,France,et magnis dis parturient montes nascetur ridiculus mus etiam vel augue
Fix San,2.6,TRUE,France,porta volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc purus phasellus in felis
Fintone,3.9,TRUE,Germany,rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat quam
Kanlam,1.0.1,TRUE,France,augue luctus tincidunt nulla mollis molestie lorem quisque ut erat
Namfix,8.2,FALSE,France,et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris
Lotlux,1.68,FALSE,France,ac lobortis vel dapibus at diam nam tristique tortor eu
Home Ing,0.84,FALSE,France,sapien urna pretium nisl ut volutpat sapien arcu sed augue
Tresom,7.87,TRUE,France,pretium quis lectus suspendisse potenti in eleifend quam a odio in hac habitasse platea dictumst maecenas ut massa quis augue
Cookley,6.51,FALSE,France,cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus
Zoolab,9.88,FALSE,France,rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis
Mat Lam Tam,5.5,TRUE,France,augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia
Asoka,0.59,TRUE,France,sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed
Stringtough,7.6,FALSE,Germany,nibh fusce lacus purus aliquet at feugiat non pretium quis lectus
Quo Lux,0.2.9,TRUE,France,amet sem fusce consequat nulla nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi in
Quo Lux,8.1,FALSE,France,pede justo lacinia eget tincidunt eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare
Bigtax,5.3.0,FALSE,France,imperdiet nullam orci pede venenatis non sodales sed tincidunt eu
Subin,3.4.3,FALSE,France,enim sit amet nunc viverra dapibus nulla suscipit ligula in lacus
Zamit,1.3,FALSE,France,non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate
Pannier,0.88,TRUE,France,id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu
Tin,3.8.6,TRUE,France,quis tortor id nulla ultrices aliquet maecenas leo odio condimentum
Zontrax,0.23,TRUE,France,justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis
Stronghold,9.19,FALSE,France,ante vivamus tortor duis mattis egestas metus aenean fermentum donec ut mauris eget massa tempor convallis nulla neque libero convallis
Cardify,0.8.5,TRUE,France,donec diam neque vestibulum eget vulputate ut ultrices vel augue
Alphazap,0.1.5,FALSE,France,magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien
Redhold,2.3,TRUE,France,sit amet consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien
Tempsoft,6,TRUE,France,porttitor id consequat in consequat ut nulla sed accumsan felis ut at dolor quis odio
Regrant,4.29,FALSE,United Kingdom,mattis odio donec vitae nisi nam ultrices libero non mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit
Biodex,0.2.3,FALSE,France,integer pede justo lacinia eget tincidunt eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare consequat
Duobam,7.6.1,FALSE,France,fusce consequat nulla nisl nunc nisl duis bibendum felis sed interdum venenatis
Andalax,0.35,TRUE,France,vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue
Alpha,6.03,FALSE,France,tristique in tempus sit amet sem fusce consequat nulla nisl nunc nisl
Opela,6.4,TRUE,France,sit amet eleifend pede libero quis orci nullam molestie nibh in lectus pellentesque at nulla
Stringtough,0.7.1,FALSE,France,pellentesque volutpat dui maecenas tristique est et tempus semper est quam pharetra magna ac consequat metus sapien
It,1,TRUE,France,in purus eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus
Greenlam,7.8,TRUE,France,augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra
Fintone,3.0.5,TRUE,Germany,elementum nullam varius nulla facilisi cras non velit nec nisi vulputate
Span,8.9,TRUE,France,neque duis bibendum morbi non quam nec dui luctus rutrum nulla
Alpha,0.5.8,FALSE,France,eleifend luctus ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum
Namfix,2.9.6,TRUE,France,sapien varius ut blandit non interdum in ante vestibulum ante
Andalax,0.57,TRUE,Germany,sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem
Tresom,0.3.3,TRUE,France,ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia
Tin,6.37,FALSE,United Kingdom,eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien
Tempsoft,9.9.6,FALSE,Germany,imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo
Andalax,1.5,FALSE,France,nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta
Transcof,4.9,TRUE,France,elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante
Tempsoft,0.19,FALSE,France,mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in
Zaam-Dox,0.8.5,TRUE,France,odio consequat varius integer ac leo pellentesque ultrices mattis odio donec vitae nisi
Duobam,0.2.9,FALSE,France,natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus
Alphazap,0.8.2,FALSE,France,augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in hac habitasse
Regrant,6.7.4,FALSE,France,enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum
Zontrax,4.07,TRUE,France,est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum justo
Y-find,4,TRUE,France,nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in purus eu magna vulputate luctus cum sociis natoque
Konklux,3.1.0,TRUE,France,nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis eget elit sodales scelerisque mauris sit amet eros
Stronghold,0.3.9,TRUE,France,libero nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas rhoncus
Fix San,0.68,TRUE,France,augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis
Holdlamis,0.6,FALSE,France,morbi quis tortor id nulla ultrices aliquet maecenas leo odio condimentum id luctus nec molestie
Job,0.4.8,TRUE,France,pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis morbi odio
It,1.99,FALSE,France,nisi nam ultrices libero non mattis pulvinar nulla pede ullamcorper augue a suscipit
Viva,0.49,TRUE,France,nunc donec quis orci eget orci vehicula condimentum curabitur in libero
Transcof,5.0.7,TRUE,France,sit amet justo morbi ut odio cras mi pede malesuada in imperdiet et commodo vulputate justo in
Flexidy,4.15,TRUE,France,magna at nunc commodo placerat praesent blandit nam nulla integer pede justo lacinia eget tincidunt eget tempus vel pede
Overhold,0.66,TRUE,France,nulla justo aliquam quis turpis eget elit sodales scelerisque mauris sit amet eros suspendisse accumsan tortor quis turpis sed ante
Opela,0.8.5,TRUE,France,mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim sit amet nunc viverra
Zamit,0.49,FALSE,France,aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit
Veribet,0.3.7,FALSE,Germany,velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit
Tres-Zap,0.2.1,FALSE,France,ut blandit non interdum in ante vestibulum ante ipsum primis
Fixflex,5.6,TRUE,France,parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient montes
Sonair,2.91,FALSE,France,vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa
Hatity,0.2,TRUE,France,lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in imperdiet et commodo vulputate
Alphazap,5.7,TRUE,France,in felis donec semper sapien a libero nam dui proin leo odio
Redhold,0.17,FALSE,France,facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum
Cookley,7.82,FALSE,France,cursus id turpis integer aliquet massa id lobortis convallis tortor
Home Ing,4.45,FALSE,France,nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante
Fintone,6.3.0,FALSE,France,tristique est et tempus semper est quam pharetra magna ac consequat metus sapien ut nunc vestibulum ante
Transcof,5.56,FALSE,France,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non
Pannier,0.8.1,FALSE,France,dolor morbi vel lectus in quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet
Lotstring,5.5,FALSE,France,nam ultrices libero non mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed
Flexidy,0.9.7,FALSE,France,enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus
Temp,9.1,FALSE,France,elit sodales scelerisque mauris sit amet eros suspendisse accumsan tortor quis turpis
Prodder,2.16,TRUE,France,duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce
Veribet,0.27,TRUE,France,volutpat in congue etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst
Tempsoft,3.1.0,FALSE,France,sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl
Lotstring,0.65,TRUE,France,sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl
Asoka,0.6.5,TRUE,France,luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor
Holdlamis,7.8,FALSE,France,est lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed
Mat Lam Tam,3.88,TRUE,Germany,amet sem fusce consequat nulla nisl nunc nisl duis bibendum felis
Zathin,4.8.9,TRUE,Germany,et tempus semper est quam pharetra magna ac consequat metus sapien ut nunc vestibulum ante ipsum primis
Tin,0.44,FALSE,France,adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu
Vagram,6.4.1,TRUE,France,volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis
Tres-Zap,5.41,TRUE,France,sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed
Asoka,8.9,FALSE,France,felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed
Ventosanzap,0.91,FALSE,France,sapien sapien non mi integer ac neque duis bibendum morbi non quam nec
Bytecard,0.82,TRUE,France,sapien sapien non mi integer ac neque duis bibendum morbi non quam nec dui luctus
Keylex,0.39,FALSE,France,luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio justo sollicitudin ut suscipit a feugiat et
Voltsillam,0.36,FALSE,France,maecenas rhoncus aliquam lacus morbi quis tortor id nulla ultrices aliquet
Konklab,0.9.9,TRUE,France,non lectus aliquam sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt
Bitwolf,0.46,TRUE,France,posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam orci
Cardify,5.5,FALSE,France,ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae
Bitwolf,0.91,FALSE,France,sit amet consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis
Ventosanzap,2.9.0,TRUE,France,adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget
Alphazap,7.5.2,TRUE,France,quisque arcu libero rutrum ac lobortis vel dapibus at diam nam tristique tortor eu pede
Stronghold,6.4,TRUE,France,non mi integer ac neque duis bibendum morbi non quam
Transcof,2.06,TRUE,France,rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl
Alphazap,0.76,TRUE,France,tristique fusce congue diam id ornare imperdiet sapien urna pretium nisl
Tampflex,7.8,TRUE,Germany,turpis enim blandit mi in porttitor pede justo eu massa donec dapibus duis
Latlux,2.8,TRUE,France,vel accumsan tellus nisi eu orci mauris lacinia sapien quis libero nullam
Biodex,0.24,TRUE,France,potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum
